Bifaciality Factor,Albedo,Tracking Strategy,Annual Bifacial Ratio,Annual Front Side (W/m2),Annual Back Side (W/m2),Filename
0.0,0.7,80pct,0.0,610.41175,0.0,bifaciality_factor_analysis_80pct.csv
0.05,0.7,80pct,0.0015000417750805,610.41175,18.3128625,bifaciality_factor_analysis_80pct.csv
0.1,0.7,80pct,0.006000167100322,610.41175,36.625725,bifaciality_factor_analysis_80pct.csv
0.15,0.7,80pct,0.0135003759757245,610.41175,54.93858750000001,bifaciality_factor_analysis_80pct.csv
0.2,0.7,80pct,0.0240006684012881,610.41175,73.25145,bifaciality_factor_analysis_80pct.csv
0.25,0.7,80pct,0.0375010443770127,610.41175,91.5643125,bifaciality_factor_analysis_80pct.csv
0.3,0.7,80pct,0.0540015039028983,610.41175,109.87717500000002,bifaciality_factor_analysis_80pct.csv
0.35,0.7,80pct,0.0735020469789449,610.41175,128.19003750000002,bifaciality_factor_analysis_80pct.csv
0.4,0.7,80pct,0.0960026736051526,610.41175,146.5029,bifaciality_factor_analysis_80pct.csv
0.45,0.7,80pct,0.1215033837815212,610.41175,164.8157625,bifaciality_factor_analysis_80pct.csv
0.5,0.7,80pct,0.1500041775080509,610.41175,183.128625,bifaciality_factor_analysis_80pct.csv
0.55,0.7,80pct,0.1815050547847416,610.41175,201.4414875,bifaciality_factor_analysis_80pct.csv
0.6000000000000001,0.7,80pct,0.2160060156115934,610.41175,219.75435000000004,bifaciality_factor_analysis_80pct.csv
0.65,0.7,80pct,0.253507059988606,610.41175,238.0672125,bifaciality_factor_analysis_80pct.csv
0.7000000000000001,0.7,80pct,0.2940081879157799,610.41175,256.38007500000003,bifaciality_factor_analysis_80pct.csv
0.75,0.7,80pct,0.3375093993931145,610.41175,274.6929375,bifaciality_factor_analysis_80pct.csv
